Counts,Dilution
136,200
86,200
127,200
107,200
119,200
42,200
123,200
52,200
37,200
105,200
34,200
73,200
50,200
115,200
44,200
121,200
119,200
34,200
117,200
25,200
130,200
24,200
33,200
30,200
88,200
109,200
111,200
78,200
120,200
107,200
48,200
38,200
124,200
110,200
100,200
141,200
30,200
77,200
37,200
121,200
124,200
121,200
38,200
106,200
132,200
127,200
95,200
135,200
46,200
50,200
30,200
32,200
132,200
128,200
41,200
33,200
118,200
99,200
31,200
115,200
48,200
104,200
53,200
106,200
47,200
35,200
126,200
43,200
38,200
25,200
83,200
36,200
117,200
33,200
126,200
78,200
117,200
132,200
58,200
42,200
90,200
53,200
35,200
122,200
135,200
39,200
132,200
48,200
31,200
124,200
79,200
113,200
81,200
108,200
118,200
118,200
129,200
117,200
81,200
103,200
39,200
49,200
32,200
130,200
39,200
115,200
109,200
76,200
43,200
36,200
104,200
84,200
69,200
46,200
127,200
58,200
113,200
101,200
39,200
125,200
48,200
122,200
90,200
106,200
129,200
115,200
109,200
35,200
29,200
82,200
36,200
34,200
135,200
32,200
29,200
115,200
40,200
40,200
73,200
90,200
105,200
77,200
46,200
124,200
119,200
113,200
38,200
82,200
30,200
119,200
100,200
126,200
75,200
42,200
123,200
36,200
29,200
117,200
25,200
31,200
55,200
50,200
118,200
121,200
119,200
37,200
140,200
117,200
105,200
109,200
92,200
79,200
109,200
82,200
39,200
123,200
29,200
108,200
47,200
98,200
125,200
136,200
119,200
86,200
81,200
82,200
135,200
42,200
43,200
34,200
89,200
138,200
104,200
41,200
143,200
109,200
105,200
41,200
122,200
138,200
84,200
37,200
58,200
49,200
116,200
47,200
116,200
49,200
39,200
34,200
40,200
66,200
21,200
80,200
46,200
29,200
110,200
125,200
37,200
44,200
93,200
36,200
143,200
143,200
88,200
123,200
119,200
43,200
134,200
116,200
134,200
81,200
111,200
44,200
45,200
89,200
130,200
122,200
103,200
114,200
78,200
64,200
40,200
124,200
121,200
37,200
72,200
85,200
126,200
39,200
43,200
124,200
121,200
126,200
140,200
114,200
112,200
80,200
43,200
38,200
59,200
77,200
31,200
32,200
64,200
128,200
129,200
126,200
104,200
100,200
39,200
135,200
136,200
42,200
131,200
123,200
33,200
72,200
46,200
24,200
112,200
42,200
86,200
137,200
39,200
83,200
118,200
117,200
121,200
83,200
100,200
40,200
79,200
30,200
125,200
22,200
40,200
39,200
108,200
74,200
85,200
100,200
123,200
76,200
84,200
49,200
38,200
121,200
107,200
35,200
134,200
135,200
94,200
35,200
53,200
103,200
116,200
100,200
129,200
132,200
65,200
69,200
83,200
120,200
72,200
114,200
128,200
39,200
39,200
130,200
35,200
27,200
114,200
83,200
115,200
109,200
42,200
38,200
26,200
124,200
125,200
115,200
145,200
35,200
138,200
69,200
36,200
122,200
123,200
77,200
114,200
103,200
72,200
49,200
124,200
74,200
125,200
39,200
133,200
119,200
109,200
131,200
32,200
124,200
138,200
42,200
85,200
26,200
139,200
128,200
39,200
140,200
70,200
130,200
131,200
112,200
37,200
117,200
35,200
115,200
110,200
72,200
120,200
142,200
63,200
56,200
110,200
132,200
115,200
92,200
72,200
134,200
107,200
129,200
129,200
42,200
104,200
135,200
124,200
98,200
24,200
115,200
99,200
116,200
43,200
51,200
125,200
42,200
88,200
134,200
127,200
114,200
146,200
96,200
54,200
114,200
82,200
130,200
112,200
88,200
35,200
126,200
117,200
54,200
125,200
78,200
28,200
56,200
134,200
129,200
38,200
124,200
86,200
44,200
46,200
92,200
111,200
132,200
37,200
123,200
118,200
72,200
39,200
39,200
121,200
68,200
71,200
112,200
118,200
109,200
43,200
94,200
74,200
127,200
44,200
126,200
82,200
133,200
138,200
37,200
79,200
39,200
60,200
112,200
40,200
80,200
76,200
45,200
101,200
116,200
79,200
101,200
119,200
115,200
123,200
52,200
43,200
121,200
74,200
78,200
19,200
135,200
115,200
116,200
109,200
91,200
113,200
25,200
32,200
38,200
83,200
124,200
36,200
35,200
122,200
55,200
29,200
91,200
125,200
34,200
44,200
112,200
73,200
115,200
40,200
125,200
94,200
41,200
105,200
65,200
121,200
120,200
127,200
42,200
38,200
129,200
83,200
81,200
126,200
124,200
130,200
39,200
72,200
130,200
47,200
92,200
115,200
41,200
68,200
129,200
117,200
48,200
131,200
95,200
25,200
132,200
85,200
104,200
108,200
80,200
38,200
130,200
78,200
85,200
124,200
124,200
121,200
30,200
132,200
111,200
32,200
145,200
80,200
131,200
121,200
126,200
37,200
127,200
87,200
62,200
58,200
76,200
36,200
131,200
151,200
33,200
109,200
126,200
134,200
115,200
71,200
134,200
123,200
45,200
65,200
44,200
68,200
37,200
104,200
126,200
120,200
130,200
119,200
106,200
57,200
36,200
61,200
56,200
106,200
114,200
126,200
114,200
130,200
119,200
43,200
112,200
104,200
78,200
110,200
50,200
134,200
82,200
118,200
42,200
41,200
43,200
82,200
117,200
82,200
131,200
101,200
129,200
102,200
60,200
136,200
35,200
128,200
27,200
34,200
99,200
104,200
43,200
47,200
101,200
40,200
108,200
118,200
48,200
141,200
119,200
28,200
115,200
131,200
75,200
126,200
112,200
83,200
35,200
85,200
34,200
91,200
86,200
107,200
54,200
33,200
82,200
44,200
104,200
76,200
54,200
81,200
126,200
123,200
146,200
34,200
76,200
114,200
125,200
79,200
74,200
34,200
69,200
125,200
44,200
115,200
127,200
43,200
125,200
95,200
105,200
122,200
120,200
46,200
113,200
145,200
138,200
114,200
128,200
116,200
39,200
47,200
133,200
137,200
125,200
40,200
37,200
106,200
87,200
67,200
33,200
81,200
63,200
46,200
43,200
32,200
44,200
118,200
50,200
47,200
30,200
23,200
49,200
71,200
40,200
132,200
121,200
108,200
62,200
120,200
117,200
107,200
75,200
129,200
105,200
115,200
73,200
121,200
39,200
44,200
115,200
91,200
97,200
64,200
48,200
110,200
107,200
100,200
115,200
75,200
31,200
65,200
71,200
137,200
115,200
84,200
36,200
34,200
95,200
116,200
130,200
71,200
120,200
43,200
119,200
70,200
72,200
129,200
42,200
116,200
116,200
111,200
41,200
110,200
74,200
36,200
101,200
71,200
134,200
112,200
45,200
59,200
126,200
140,200
135,200
138,200
118,200
112,200
103,200
31,200
42,200
116,200
70,200
46,200
65,200
41,200
80,200
38,200
120,200
107,200
48,200
82,200
34,200
116,200
119,200
136,200
40,200
120,200
130,200
120,200
112,200
39,200
130,200
130,200
111,200
117,200
30,200
116,200
115,200
112,200
84,200
69,200
26,200
127,200
38,200
67,200
116,200
71,200
136,200
113,200
80,200
45,200
70,200
125,200
136,200
45,200
39,200
130,200
111,200
117,200
71,200
131,200
101,200
34,200
106,200
79,200
144,200
137,200
64,200
39,200
112,200
122,200
136,200
35,200
50,200
75,200
115,200
81,200
51,200
54,200
126,200
54,200
87,200
135,200
135,200
41,200
123,200
41,200
118,200
46,200
132,200
110,200
97,200
132,200
108,200
43,200
118,200
51,200
42,200
35,200
43,200
72,200
81,200
30,200
100,200
53,200
55,200
43,200
128,200
39,200
78,200
125,200
40,200
119,200
131,200
92,200
47,200
134,200
116,200
112,200
42,200
110,200
110,200
137,200
31,200
68,200
38,200
136,200
131,200
31,200
54,200
137,200
85,200
99,200
84,200
67,200
117,200
41,200
119,200
116,200
49,200
114,200
115,200
114,200
87,200
124,200
141,200
43,200
94,200
73,200
116,200
88,200
128,200
34,200
124,200
119,200
138,200
106,200
132,200
85,200
68,200
135,200
47,200
44,200
118,200
88,200
121,200
108,200
80,200
99,200
33,200
126,200
140,200
123,200
67,200
122,200
51,200
127,200
30,200
77,200
43,200
71,200
129,200
125,200
42,200
107,200
103,200
25,200
135,200
142,200
107,200
105,200
61,200
80,200
114,200
116,200
39,200
80,200
29,200
118,200
104,200
132,200
36,200
94,200
71,200
40,200
45,200
93,200
85,200
120,200
123,200
127,200
45,200
115,200
126,200
72,200
45,200
44,200
91,200
121,200
115,200
46,200
98,200
135,200
116,200
49,200
136,200
115,200
61,200
126,200
119,200
140,200
133,200
79,200
34,200
36,200
79,200
41,200
104,200
130,200
53,200
109,200
45,200
126,200
135,200
75,200
43,200
127,200
133,200
148,200
99,200
84,200
114,200
88,200
35,200
37,200
115,200
98,200
92,200
125,200
76,200
137,200
87,200
121,200
123,200
111,200
131,200
35,200
114,200
50,200
124,200
35,200
131,200
120,200
126,200
130,200
107,200
121,200
126,200
61,200
110,200
103,200
45,200
99,200
123,200
66,200
73,200
123,200
71,200
81,200
124,200
89,200
117,200
49,200
118,200
47,200
84,200
139,200
107,200
83,200
124,200
46,200
39,200
28,200
122,200
91,200
123,200
30,200
46,200
111,200
111,200
64,200
116,200
80,200
111,200
118,200
114,200
103,200
116,200
75,200
39,200
45,200
142,200
52,200
67,200
115,200
113,200
73,200
138,200
102,200
92,200
70,200
74,200
121,200
33,200
79,200
45,200
64,200
43,200
124,200
138,200
126,200
94,200
116,200
115,200
59,200
103,200
35,200
37,200
31,200
121,200
44,200
90,200
143,200
96,200
154,200
36,200
127,200
112,200
33,200
106,200
83,200
123,200
134,200
52,200
77,200
119,200
53,200
43,200
120,200
116,200
32,200
28,200
31,200
90,200
28,200
41,200
32,200
133,200
26,200
100,200
127,200
120,200
39,200
34,200
126,200
31,200
68,200
32,200
124,200
123,200
117,200
71,200
107,200
115,200
45,200
72,200
55,200
120,200
109,200
124,200
26,200
105,200
34,200
33,200
128,200
133,200
102,200
80,200
127,200
45,200
115,200
33,200
121,200
142,200
32,200
97,200
45,200
34,200
122,200
127,200
81,200
105,200
36,200
35,200
125,200
116,200
48,200
49,200
36,200
68,200
41,200
72,200
76,200
26,200
117,200
145,200
70,200
114,200
133,200
119,200
100,200
42,200
125,200
107,200
33,200
50,200
121,200
47,200
131,200
43,200
38,200
36,200
36,200
110,200
41,200
46,200
43,200
50,200
119,200
117,200
122,200
29,200
81,200
95,200
129,200
70,200
117,200
37,200
37,200
120,200
132,200
123,200
32,200
114,200
29,200
49,200
83,200
131,200
50,200
114,200
100,200
115,200
118,200
138,200
104,200
126,200
35,200
18,200
115,200
44,200
25,200
113,200
141,200
101,200
65,200
85,200
72,200
127,200
81,200
26,200
100,200
44,200
53,200
79,200
116,200
124,200
44,200
103,200
101,200
128,200
110,200
123,200
39,200
128,200
47,200
43,200
38,200
76,200
34,200
114,200
116,200
86,200
76,200
34,200
54,200
48,200
28,200
130,200
131,200
121,200
32,200
33,200
44,200
44,200
42,200
125,200
99,200
39,200
111,200
83,200
94,200
126,200
42,200
40,200
108,200
78,200
132,200
73,200
92,200
43,200
42,200
118,200
39,200
100,200
140,200
18,200
91,200
124,200
47,200
43,200
116,200
86,200
107,200
40,200
120,200
94,200
44,200
77,200
130,200
121,200
117,200
44,200
119,200
104,200
29,200
99,200
45,200
117,200
38,200
132,200
113,200
100,200
43,200
36,200
129,200
26,200
82,200
17,200
42,200
131,200
85,200
85,200
45,200
121,200
127,200
110,200
34,200
72,200
39,200
137,200
142,200
117,200
139,200
29,200
131,200
85,200
67,200
155,200
119,200
119,200
141,200
61,200
124,200
115,200
124,200
135,200
131,200
46,200
132,200
47,200
121,200
77,200
33,200
127,200
47,200
119,200
84,200
85,200
119,200
30,200
43,200
135,200
44,200
41,200
49,200
37,200
81,200
84,200
126,200
42,200
64,200
138,200
88,200
66,200
116,200
41,200
125,200
109,200
35,200
51,200
48,200
90,200
110,200
67,200
127,200
114,200
80,200
105,200
51,200
130,200
122,200
127,200
123,200
125,200
127,200
47,200
131,200
118,200
30,200
118,200
113,200
34,200
129,200
77,200
115,200
69,200
83,200
89,200
116,200
80,200
103,200
112,200
124,200
81,200
31,200
31,200
120,200
124,200
130,200
96,200
70,200
131,200
89,200
130,200
39,200
83,200
128,200
121,200
37,200
124,200
35,200
106,200
92,200
84,200
84,200
87,200
116,200
152,200
121,200
38,200
71,200
140,200
116,200
38,200
76,200
52,200
106,200
82,200
111,200
70,200
103,200
122,200
99,200
126,200
114,200
44,200
49,200
104,200
43,200
47,200
34,200
138,200
79,200
53,200
132,200
114,200
38,200
114,200
42,200
135,200
93,200
120,200
111,200
126,200
74,200
38,200
97,200
69,200
41,200
37,200
97,200
116,200
104,200
114,200
146,200
41,200
80,200
95,200
107,200
99,200
129,200
80,200
124,200
104,200
132,200
60,200
119,200
42,200
75,200
139,200
119,200
93,200
118,200
115,200
33,200
33,200
94,200
46,200
119,200
84,200
47,200
138,200
37,200
38,200
27,200
137,200
37,200
25,200
152,200
117,200
114,200
36,200
145,200
68,200
98,200
145,200
42,200
106,200
121,200
38,200
113,200
108,200
96,200
114,200
77,200
134,200
134,200
114,200
87,200
122,200
80,200
102,200
113,200
115,200
47,200
135,200
132,200
114,200
41,200
87,200
141,200
116,200
108,200
123,200
37,200
30,200
115,200
89,200
121,200
132,200
37,200
77,200
92,200
123,200
133,200
47,200
47,200
30,200
134,200
118,200
45,200
65,200
108,200
44,200
120,200
79,200
111,200
84,200
103,200
36,200
76,200
38,200
100,200
114,200
139,200
35,200
87,200
47,200
120,200
107,200
42,200
127,200
132,200
132,200
38,200
86,200
67,200
37,200
56,200
103,200
79,200
84,200
126,200
138,200
73,200
117,200
41,200
50,200
118,200
112,200
75,200
121,200
91,200
43,200
122,200
126,200
135,200
53,200
46,200
120,200
55,200
125,200
124,200
40,200
147,200
111,200
131,200
88,200
130,200
82,200
117,200
128,200
49,200
48,200
81,200
123,200
123,200
82,200
114,200
127,200
49,200
111,200
126,200
132,200
149,200
118,200
105,200
51,200
77,200
38,200
90,200
70,200
135,200
25,200
75,200
125,200
41,200
45,200
33,200
108,200
75,200
53,200
83,200
85,200
120,200
32,200
32,200
122,200
63,200
53,200
112,200
115,200
36,200
125,200
62,200
36,200
138,200
59,200
49,200
112,200
108,200
131,200
38,200
127,200
117,200
110,200
70,200
115,200
84,200
112,200
32,200
38,200
39,200
82,200
140,200
119,200
33,200
108,200
128,200
116,200
90,200
124,200
31,200
124,200
94,200
104,200
128,200
105,200
125,200
40,200
38,200
115,200
102,200
131,200
62,200
46,200
119,200
54,200
42,200
146,200
121,200
111,200
109,200
47,200
39,200
31,200
58,200
114,200
116,200
31,200
92,200
125,200
45,200
98,200
114,200
131,200
50,200
120,200
64,200
107,200
131,200
109,200
120,200
36,200
124,200
41,200
42,200
123,200
120,200
75,200
92,200
83,200
53,200
112,200
33,200
50,200
67,200
103,200
30,200
121,200
107,200
77,200
44,200
140,200
122,200
85,200
125,200
45,200
43,200
112,200
119,200
53,200
33,200
58,200
121,200
125,200
40,200
46,200
116,200
97,200
68,200
109,200
33,200
120,200
28,200
124,200
110,200
153,200
133,200
75,200
40,200
89,200
117,200
50,200
36,200
60,200
47,200
31,200
77,200
137,200
41,200
106,200
122,200
38,200
77,200
24,200
89,200
130,200
85,200
114,200
113,200
81,200
108,200
41,200
84,200
28,200
81,200
121,200
121,200
44,200
95,200
128,200
33,200
126,200
63,200
42,200
43,200
106,200
111,200
122,200
105,200
118,200
93,200
47,200
97,200
124,200
138,200
107,200
120,200
155,200
41,200
101,200
135,200
139,200
55,200
73,200
49,200
78,200
36,200
110,200
121,200
115,200
126,200
118,200
33,200
128,200
81,200
138,200
130,200
124,200
97,200
42,200
79,200
137,200
122,200
43,200
81,200
62,200
108,200
57,200
49,200
71,200
33,200
44,200
122,200
32,200
128,200
113,200
46,200
101,200
63,200
43,200
140,200
76,200
41,200
86,200
106,200
39,200
96,200
108,200
125,200
96,200
125,200
38,200
121,200
42,200
42,200
88,200
121,200
91,200
33,200
125,200
104,200
37,200
113,200
104,200
94,200
118,200
41,200
63,200
29,200
121,200
131,200
82,200
110,200
126,200
127,200
38,200
88,200
117,200
73,200
76,200
34,200
53,200
123,200
24,200
71,200
122,200
117,200
117,200
136,200
67,200
46,200
40,200
115,200
109,200
84,200
123,200
132,200
62,200
120,200
126,200
103,200
37,200
34,200
67,200
107,200
37,200
81,200
106,200
72,200
134,200
35,200
130,200
49,200
46,200
125,200
128,200
39,200
98,200
53,200
91,200
36,200
66,200
118,200
97,200
125,200
88,200
126,200
115,200
97,200
119,200
127,200
109,200
27,200
83,200
46,200
116,200
34,200
46,200
111,200
109,200
102,200
83,200
52,200
102,200
115,200
126,200
62,200
109,200
30,200
141,200
53,200
119,200
100,200
27,200
120,200
131,200
30,200
39,200
82,200
27,200
48,200
129,200
47,200
84,200
58,200
62,200
44,200
132,200
43,200
30,200
124,200
137,200
115,200
133,200
128,200
109,200
38,200
36,200
45,200
100,200
129,200
91,200
105,200
125,200
112,200
69,200
97,200
114,200
135,200
134,200
39,200
40,200
118,200
130,200
126,200
88,200
139,200
123,200
104,200
119,200
78,200
67,200
102,200
119,200
96,200
27,200
132,200
131,200
109,200
129,200
139,200
123,200
66,200
132,200
53,200
138,200
121,200
101,200
45,200
53,200
119,200
129,200
88,200
42,200
135,200
106,200
90,200
47,200
115,200
140,200
43,200
28,200
37,200
125,200
35,200
106,200
75,200
134,200
40,200
131,200
36,200
98,200
130,200
128,200
107,200
35,200
117,200
80,200
99,200
45,200
38,200
135,200
123,200
46,200
115,200
87,200
102,200
71,200
46,200
123,200
119,200
117,200
38,200
93,200
89,200
137,200
22,200
120,200
41,200
34,200
105,200
85,200
112,200
42,200
78,200
128,200
39,200
65,200
112,200
133,200
38,200
111,200
138,200
125,200
43,200
111,200
102,200
92,200
125,200
60,200
32,200
30,200
26,200
40,200
25,200
100,200
93,200
119,200
47,200
96,200
99,200
95,200
56,200
124,200
40,200
68,200
143,200
35,200
116,200
42,200
33,200
109,200
92,200
93,200
128,200
46,200
54,200
86,200
90,200
116,200
36,200
47,200
34,200
38,200
109,200
120,200
82,200
59,200
78,200
124,200
95,200
125,200
109,200
126,200
36,200
124,200
123,200
71,200
128,200
126,200
112,200
104,200
31,200
84,200
43,200
116,200
28,200
49,200
122,200
99,200
38,200
121,200
40,200
141,200
116,200
128,200
115,200
115,200
100,200
87,200
105,200
128,200
39,200
106,200
47,200
127,200
109,200
47,200
124,200
132,200
38,200
137,200
140,200
121,200
62,200
45,200
118,200
90,200
130,200
118,200
128,200
78,200
52,200
25,200
113,200
129,200
37,200
142,200
66,200
89,200
86,200
42,200
74,200
111,200
41,200
34,200
116,200
103,200
45,200
84,200
95,200
131,200
122,200
133,200
74,200
60,200
118,200
17,200
39,200
114,200
42,200
53,200
135,200
103,200
60,200
120,200
128,200
41,200
122,200
144,200
144,200
35,200
127,200
118,200
52,200
110,200
120,200
132,200
105,200
47,200
133,200
111,200
37,200
102,200
122,200
81,200
68,200
40,200
33,200
97,200
80,200
117,200
140,200
90,200
101,200
109,200
80,200
30,200
125,200
121,200
125,200
121,200
42,200
95,200
41,200
82,200
117,200
42,200
134,200
42,200
126,200
99,200
40,200
124,200
105,200
41,200
73,200
30,200
110,200
41,200
121,200
126,200
122,200
81,200
120,200
141,200
30,200
29,200
74,200
65,200
39,200
112,200
80,200
148,200
34,200
125,200
110,200
39,200
111,200
60,200
86,200
39,200
45,200
32,200
75,200
123,200
118,200
67,200
117,200
44,200
88,200
115,200
71,200
126,200
134,200
128,200
69,200
40,200
107,200
136,200
37,200
142,200
124,200
107,200
114,200
48,200
81,200
141,200
126,200
94,200
60,200
30,200
144,200
64,200
32,200
36,200
105,200
36,200
52,200
114,200
137,200
148,200
79,200
31,200
108,200
92,200
95,200
125,200
85,200
130,200
72,200
141,200
130,200
44,200
87,200
69,200
44,200
108,200
41,200
110,200
97,200
104,200
113,200
72,200
37,200
126,200
69,200
36,200
116,200
84,200
126,200
140,200
137,200
111,200
51,200
124,200
116,200
67,200
80,200
89,200
111,200
135,200
85,200
52,200
112,200
45,200
77,200
101,200
86,200
120,200
86,200
25,200
110,200
38,200
122,200
86,200
136,200
115,200
54,200
118,200
108,200
37,200
121,200
82,200
120,200
134,200
38,200
129,200
134,200
109,200
102,200
37,200
136,200
117,200
117,200
148,200
115,200
142,200
154,200
26,200
122,200
124,200
75,200
39,200
25,200
65,200
129,200
117,200
39,200
86,200
124,200
34,200
107,200
93,200
84,200
103,200
120,200
94,200
43,200
105,200
75,200
47,200
106,200
96,200
135,200
36,200
84,200
110,200
36,200
