Counts,Dilution
46,200
64,200
69,200
30,200
32,200
73,200
12,200
66,200
79,200
20,200
25,200
43,200
68,200
69,200
23,200
25,200
15,200
71,200
25,200
45,200
20,200
35,200
86,200
55,200
39,200
19,200
19,200
77,200
77,200
77,200
26,200
65,200
29,200
34,200
31,200
37,200
29,200
45,200
27,200
86,200
56,200
23,200
28,200
43,200
50,200
80,200
18,200
69,200
70,200
61,200
62,200
30,200
47,200
14,200
58,200
43,200
46,200
40,200
58,200
62,200
20,200
25,200
30,200
74,200
21,200
50,200
77,200
13,200
58,200
20,200
18,200
42,200
52,200
27,200
64,200
71,200
43,200
50,200
17,200
71,200
61,200
73,200
16,200
72,200
64,200
49,200
66,200
20,200
74,200
48,200
30,200
38,200
21,200
26,200
22,200
67,200
30,200
61,200
17,200
13,200
70,200
36,200
16,200
30,200
20,200
17,200
29,200
47,200
93,200
34,200
70,200
19,200
62,200
59,200
74,200
31,200
57,200
76,200
20,200
53,200
27,200
79,200
30,200
45,200
79,200
39,200
17,200
47,200
20,200
73,200
64,200
33,200
41,200
48,200
43,200
77,200
74,200
41,200
72,200
70,200
73,200
24,200
21,200
13,200
37,200
56,200
54,200
38,200
66,200
57,200
59,200
49,200
40,200
70,200
66,200
16,200
23,200
16,200
76,200
17,200
39,200
37,200
30,200
68,200
32,200
44,200
29,200
37,200
40,200
18,200
17,200
60,200
48,200
47,200
71,200
40,200
18,200
69,200
37,200
34,200
50,200
73,200
32,200
15,200
31,200
32,200
24,200
58,200
74,200
59,200
64,200
38,200
44,200
51,200
29,200
27,200
50,200
42,200
23,200
46,200
70,200
61,200
41,200
44,200
62,200
66,200
54,200
20,200
73,200
39,200
78,200
17,200
20,200
22,200
41,200
30,200
49,200
73,200
58,200
20,200
71,200
57,200
22,200
34,200
54,200
34,200
18,200
26,200
33,200
55,200
42,200
53,200
80,200
12,200
70,200
22,200
41,200
62,200
25,200
18,200
64,200
33,200
90,200
44,200
42,200
35,200
73,200
33,200
35,200
31,200
85,200
26,200
56,200
61,200
50,200
43,200
47,200
18,200
25,200
64,200
33,200
20,200
47,200
18,200
19,200
70,200
77,200
27,200
21,200
20,200
43,200
71,200
22,200
34,200
30,200
73,200
45,200
30,200
34,200
82,200
82,200
29,200
75,200
17,200
15,200
35,200
12,200
18,200
48,200
19,200
26,200
79,200
55,200
37,200
48,200
61,200
22,200
67,200
38,200
29,200
20,200
32,200
30,200
67,200
29,200
70,200
32,200
30,200
21,200
45,200
22,200
46,200
79,200
21,200
66,200
16,200
68,200
59,200
20,200
42,200
76,200
37,200
67,200
90,200
17,200
86,200
66,200
26,200
94,200
37,200
36,200
12,200
29,200
20,200
67,200
19,200
85,200
47,200
73,200
92,200
44,200
40,200
52,200
41,200
66,200
34,200
46,200
33,200
51,200
85,200
78,200
38,200
69,200
74,200
21,200
72,200
47,200
42,200
73,200
32,200
56,200
83,200
60,200
78,200
29,200
33,200
36,200
30,200
72,200
72,200
46,200
37,200
44,200
16,200
36,200
29,200
67,200
16,200
62,200
15,200
65,200
62,200
49,200
63,200
59,200
19,200
46,200
36,200
35,200
39,200
64,200
80,200
29,200
56,200
19,200
59,200
34,200
46,200
16,200
46,200
25,200
28,200
17,200
30,200
17,200
20,200
39,200
42,200
43,200
14,200
14,200
69,200
65,200
55,200
43,200
49,200
23,200
30,200
86,200
82,200
55,200
39,200
63,200
83,200
41,200
68,200
17,200
38,200
24,200
51,200
37,200
69,200
34,200
31,200
49,200
49,200
23,200
15,200
62,200
21,200
22,200
72,200
33,200
64,200
75,200
69,200
88,200
43,200
41,200
69,200
41,200
64,200
17,200
45,200
70,200
36,200
40,200
15,200
45,200
58,200
22,200
22,200
65,200
73,200
37,200
69,200
45,200
22,200
79,200
51,200
25,200
61,200
48,200
31,200
28,200
19,200
26,200
82,200
69,200
39,200
37,200
63,200
39,200
38,200
53,200
52,200
59,200
20,200
19,200
53,200
29,200
35,200
64,200
86,200
66,200
24,200
70,200
17,200
31,200
61,200
19,200
80,200
43,200
72,200
25,200
14,200
64,200
56,200
86,200
19,200
34,200
20,200
32,200
20,200
78,200
27,200
29,200
64,200
71,200
23,200
40,200
44,200
18,200
39,200
84,200
39,200
18,200
28,200
21,200
74,200
67,200
41,200
67,200
64,200
74,200
18,200
60,200
51,200
20,200
38,200
24,200
49,200
70,200
31,200
43,200
60,200
39,200
22,200
83,200
62,200
62,200
23,200
37,200
27,200
65,200
19,200
77,200
40,200
60,200
15,200
76,200
71,200
66,200
38,200
24,200
42,200
66,200
50,200
22,200
60,200
22,200
31,200
86,200
39,200
46,200
22,200
62,200
20,200
59,200
63,200
49,200
85,200
66,200
10,200
21,200
63,200
41,200
50,200
68,200
49,200
31,200
36,200
70,200
15,200
17,200
25,200
75,200
58,200
27,200
53,200
72,200
63,200
66,200
24,200
33,200
68,200
23,200
15,200
23,200
26,200
43,200
82,200
51,200
50,200
47,200
62,200
71,200
30,200
17,200
71,200
66,200
42,200
20,200
43,200
16,200
38,200
62,200
44,200
45,200
85,200
50,200
15,200
44,200
58,200
70,200
37,200
62,200
50,200
48,200
32,200
44,200
71,200
26,200
17,200
96,200
72,200
47,200
19,200
26,200
46,200
27,200
23,200
38,200
76,200
54,200
54,200
71,200
45,200
48,200
36,200
37,200
81,200
31,200
63,200
20,200
26,200
81,200
29,200
42,200
61,200
23,200
46,200
71,200
50,200
68,200
53,200
88,200
49,200
35,200
27,200
70,200
88,200
19,200
32,200
22,200
17,200
23,200
28,200
36,200
36,200
48,200
37,200
78,200
20,200
78,200
50,200
41,200
24,200
29,200
80,200
23,200
58,200
21,200
60,200
23,200
35,200
40,200
33,200
24,200
76,200
70,200
26,200
73,200
23,200
67,200
75,200
36,200
35,200
82,200
35,200
38,200
44,200
30,200
40,200
71,200
21,200
73,200
27,200
65,200
32,200
26,200
20,200
71,200
19,200
74,200
11,200
62,200
43,200
47,200
13,200
28,200
20,200
19,200
47,200
64,200
69,200
33,200
59,200
63,200
17,200
55,200
34,200
21,200
23,200
60,200
47,200
63,200
53,200
16,200
90,200
51,200
36,200
80,200
62,200
34,200
42,200
76,200
60,200
67,200
68,200
38,200
48,200
37,200
38,200
78,200
36,200
76,200
86,200
15,200
27,200
61,200
20,200
37,200
40,200
75,200
68,200
40,200
26,200
61,200
30,200
17,200
78,200
21,200
40,200
85,200
42,200
60,200
18,200
18,200
21,200
34,200
20,200
60,200
14,200
84,200
78,200
76,200
82,200
85,200
36,200
78,200
55,200
45,200
44,200
81,200
57,200
38,200
34,200
74,200
41,200
80,200
77,200
22,200
43,200
39,200
20,200
51,200
74,200
39,200
29,200
63,200
22,200
33,200
67,200
58,200
24,200
37,200
22,200
38,200
70,200
59,200
12,200
53,200
38,200
64,200
67,200
72,200
71,200
60,200
20,200
26,200
57,200
29,200
42,200
25,200
73,200
63,200
69,200
44,200
35,200
21,200
22,200
37,200
35,200
40,200
60,200
45,200
60,200
52,200
41,200
17,200
28,200
71,200
22,200
15,200
61,200
26,200
39,200
47,200
44,200
18,200
19,200
69,200
53,200
28,200
78,200
49,200
56,200
58,200
39,200
79,200
30,200
17,200
45,200
35,200
66,200
40,200
19,200
72,200
39,200
46,200
42,200
71,200
69,200
68,200
74,200
69,200
21,200
21,200
68,200
68,200
69,200
85,200
23,200
29,200
47,200
20,200
70,200
34,200
48,200
40,200
36,200
74,200
29,200
48,200
23,200
22,200
60,200
47,200
34,200
80,200
64,200
67,200
36,200
15,200
78,200
96,200
27,200
94,200
42,200
15,200
61,200
28,200
48,200
41,200
56,200
47,200
44,200
39,200
50,200
68,200
49,200
78,200
24,200
52,200
22,200
20,200
26,200
45,200
68,200
29,200
72,200
64,200
64,200
60,200
36,200
35,200
55,200
69,200
73,200
36,200
35,200
19,200
24,200
50,200
68,200
22,200
56,200
25,200
17,200
79,200
24,200
47,200
19,200
21,200
74,200
39,200
45,200
61,200
18,200
47,200
46,200
57,200
61,200
61,200
41,200
61,200
29,200
27,200
91,200
70,200
67,200
18,200
64,200
44,200
57,200
68,200
21,200
11,200
43,200
75,200
26,200
38,200
23,200
44,200
27,200
58,200
76,200
43,200
12,200
66,200
84,200
23,200
64,200
28,200
45,200
38,200
19,200
22,200
25,200
68,200
17,200
85,200
18,200
83,200
67,200
21,200
72,200
28,200
47,200
35,200
36,200
46,200
39,200
30,200
69,200
28,200
56,200
72,200
47,200
73,200
82,200
45,200
50,200
73,200
66,200
23,200
42,200
69,200
60,200
43,200
22,200
25,200
41,200
78,200
25,200
55,200
13,200
15,200
56,200
29,200
17,200
12,200
54,200
14,200
35,200
17,200
37,200
32,200
16,200
80,200
45,200
43,200
37,200
51,200
40,200
35,200
42,200
66,200
40,200
79,200
36,200
16,200
62,200
56,200
77,200
11,200
31,200
46,200
65,200
29,200
56,200
39,200
18,200
42,200
80,200
42,200
29,200
74,200
28,200
18,200
73,200
17,200
74,200
41,200
69,200
26,200
83,200
56,200
23,200
47,200
41,200
83,200
80,200
16,200
18,200
56,200
23,200
25,200
40,200
38,200
17,200
64,200
91,200
23,200
49,200
60,200
27,200
27,200
58,200
27,200
17,200
33,200
62,200
12,200
57,200
32,200
35,200
69,200
71,200
43,200
24,200
75,200
54,200
49,200
42,200
61,200
30,200
62,200
60,200
31,200
81,200
39,200
33,200
40,200
62,200
66,200
20,200
16,200
35,200
67,200
55,200
39,200
70,200
47,200
64,200
17,200
26,200
72,200
40,200
20,200
46,200
22,200
41,200
38,200
44,200
38,200
18,200
37,200
14,200
15,200
93,200
26,200
68,200
58,200
71,200
18,200
72,200
31,200
22,200
85,200
47,200
42,200
44,200
66,200
41,200
15,200
82,200
54,200
36,200
41,200
44,200
46,200
52,200
65,200
21,200
24,200
36,200
79,200
36,200
14,200
27,200
54,200
66,200
87,200
90,200
76,200
49,200
29,200
19,200
22,200
72,200
80,200
63,200
76,200
24,200
51,200
20,200
20,200
46,200
62,200
42,200
25,200
63,200
15,200
34,200
47,200
36,200
54,200
61,200
34,200
71,200
49,200
65,200
25,200
14,200
27,200
18,200
59,200
31,200
15,200
64,200
22,200
23,200
50,200
61,200
11,200
37,200
34,200
61,200
40,200
77,200
31,200
33,200
16,200
18,200
68,200
17,200
62,200
38,200
34,200
88,200
45,200
21,200
35,200
31,200
65,200
14,200
37,200
62,200
26,200
73,200
71,200
65,200
77,200
35,200
80,200
22,200
64,200
40,200
49,200
71,200
37,200
62,200
63,200
41,200
25,200
55,200
21,200
31,200
57,200
15,200
76,200
77,200
36,200
26,200
41,200
83,200
20,200
69,200
59,200
36,200
70,200
69,200
25,200
15,200
54,200
18,200
30,200
17,200
42,200
74,200
61,200
19,200
77,200
41,200
31,200
35,200
27,200
19,200
19,200
24,200
22,200
58,200
40,200
30,200
34,200
82,200
59,200
26,200
81,200
20,200
45,200
37,200
38,200
21,200
23,200
18,200
74,200
26,200
12,200
18,200
40,200
42,200
82,200
45,200
20,200
39,200
38,200
72,200
49,200
24,200
16,200
29,200
21,200
38,200
41,200
57,200
52,200
56,200
58,200
19,200
22,200
77,200
64,200
11,200
37,200
44,200
65,200
39,200
64,200
87,200
44,200
57,200
40,200
37,200
68,200
44,200
50,200
52,200
15,200
44,200
17,200
19,200
83,200
80,200
16,200
17,200
39,200
21,200
70,200
34,200
88,200
35,200
13,200
52,200
19,200
47,200
61,200
73,200
45,200
16,200
86,200
23,200
58,200
29,200
31,200
67,200
34,200
19,200
30,200
19,200
16,200
25,200
24,200
78,200
56,200
31,200
52,200
64,200
56,200
71,200
79,200
78,200
19,200
21,200
29,200
22,200
38,200
73,200
19,200
60,200
50,200
17,200
49,200
41,200
22,200
54,200
41,200
18,200
22,200
77,200
24,200
41,200
62,200
71,200
66,200
60,200
21,200
57,200
14,200
48,200
19,200
23,200
49,200
20,200
68,200
25,200
44,200
41,200
27,200
25,200
14,200
15,200
21,200
26,200
80,200
30,200
18,200
48,200
75,200
14,200
54,200
20,200
69,200
78,200
31,200
67,200
23,200
31,200
66,200
70,200
19,200
73,200
49,200
57,200
38,200
75,200
16,200
83,200
25,200
69,200
58,200
31,200
71,200
19,200
74,200
68,200
36,200
40,200
43,200
50,200
38,200
47,200
24,200
55,200
52,200
25,200
23,200
54,200
61,200
22,200
17,200
62,200
23,200
32,200
25,200
37,200
21,200
58,200
52,200
34,200
52,200
29,200
53,200
25,200
41,200
12,200
91,200
85,200
51,200
22,200
62,200
32,200
46,200
67,200
59,200
19,200
27,200
67,200
93,200
23,200
68,200
34,200
71,200
74,200
18,200
61,200
80,200
51,200
17,200
74,200
65,200
34,200
42,200
32,200
75,200
23,200
67,200
20,200
18,200
36,200
70,200
20,200
59,200
85,200
81,200
69,200
76,200
85,200
40,200
24,200
23,200
76,200
21,200
41,200
65,200
32,200
39,200
76,200
25,200
15,200
45,200
24,200
28,200
16,200
51,200
63,200
45,200
82,200
71,200
80,200
39,200
22,200
46,200
56,200
58,200
20,200
39,200
89,200
64,200
51,200
74,200
70,200
29,200
74,200
31,200
15,200
76,200
47,200
22,200
72,200
40,200
28,200
28,200
37,200
38,200
56,200
69,200
38,200
30,200
58,200
55,200
45,200
65,200
45,200
34,200
33,200
13,200
67,200
58,200
32,200
68,200
23,200
74,200
93,200
73,200
84,200
76,200
21,200
61,200
38,200
46,200
60,200
44,200
27,200
43,200
43,200
69,200
30,200
52,200
31,200
50,200
42,200
41,200
87,200
30,200
17,200
52,200
24,200
20,200
23,200
71,200
31,200
87,200
51,200
15,200
59,200
28,200
61,200
43,200
56,200
42,200
30,200
70,200
53,200
65,200
77,200
54,200
67,200
21,200
17,200
33,200
85,200
40,200
56,200
16,200
19,200
77,200
61,200
30,200
63,200
25,200
14,200
31,200
28,200
63,200
43,200
16,200
46,200
29,200
15,200
80,200
60,200
71,200
38,200
41,200
36,200
20,200
19,200
23,200
68,200
17,200
47,200
16,200
22,200
15,200
30,200
39,200
55,200
19,200
22,200
39,200
38,200
47,200
65,200
73,200
37,200
47,200
21,200
24,200
17,200
42,200
41,200
77,200
30,200
16,200
68,200
62,200
65,200
66,200
78,200
19,200
43,200
25,200
33,200
47,200
42,200
37,200
53,200
81,200
82,200
9,200
75,200
28,200
12,200
80,200
51,200
12,200
33,200
90,200
60,200
25,200
46,200
44,200
65,200
76,200
82,200
31,200
33,200
21,200
68,200
30,200
24,200
74,200
61,200
45,200
33,200
86,200
74,200
23,200
52,200
41,200
69,200
52,200
24,200
37,200
36,200
30,200
28,200
80,200
39,200
16,200
38,200
38,200
75,200
59,200
74,200
35,200
66,200
29,200
50,200
27,200
42,200
80,200
71,200
20,200
37,200
63,200
34,200
18,200
70,200
62,200
34,200
18,200
29,200
42,200
43,200
49,200
73,200
51,200
15,200
20,200
22,200
39,200
20,200
75,200
21,200
37,200
51,200
22,200
39,200
19,200
49,200
18,200
31,200
21,200
21,200
28,200
62,200
45,200
81,200
84,200
61,200
27,200
38,200
39,200
24,200
54,200
42,200
33,200
68,200
74,200
32,200
53,200
71,200
41,200
61,200
18,200
37,200
68,200
16,200
46,200
68,200
42,200
29,200
97,200
77,200
50,200
32,200
43,200
56,200
40,200
36,200
46,200
59,200
18,200
49,200
64,200
58,200
34,200
57,200
42,200
77,200
24,200
18,200
38,200
81,200
68,200
22,200
18,200
33,200
20,200
75,200
18,200
18,200
14,200
75,200
66,200
28,200
71,200
53,200
40,200
52,200
34,200
15,200
69,200
61,200
21,200
83,200
38,200
77,200
68,200
74,200
19,200
63,200
90,200
74,200
47,200
47,200
23,200
25,200
68,200
44,200
68,200
45,200
14,200
18,200
89,200
66,200
43,200
9,200
44,200
77,200
24,200
26,200
30,200
49,200
76,200
18,200
55,200
74,200
67,200
39,200
20,200
48,200
22,200
80,200
23,200
82,200
82,200
42,200
86,200
84,200
47,200
18,200
69,200
57,200
67,200
50,200
47,200
69,200
70,200
68,200
81,200
76,200
76,200
16,200
20,200
48,200
50,200
66,200
37,200
45,200
60,200
69,200
36,200
69,200
41,200
50,200
74,200
45,200
22,200
35,200
38,200
35,200
22,200
34,200
49,200
53,200
61,200
76,200
45,200
52,200
61,200
54,200
17,200
53,200
44,200
51,200
65,200
79,200
59,200
84,200
74,200
16,200
50,200
61,200
61,200
23,200
69,200
56,200
35,200
88,200
35,200
75,200
12,200
23,200
18,200
36,200
71,200
47,200
48,200
23,200
77,200
22,200
87,200
12,200
45,200
49,200
40,200
70,200
12,200
27,200
42,200
75,200
42,200
28,200
25,200
46,200
59,200
20,200
44,200
37,200
40,200
77,200
20,200
46,200
13,200
53,200
74,200
47,200
62,200
36,200
19,200
20,200
21,200
53,200
46,200
21,200
56,200
20,200
73,200
47,200
30,200
39,200
15,200
19,200
50,200
41,200
94,200
86,200
35,200
20,200
48,200
39,200
72,200
13,200
12,200
54,200
15,200
20,200
12,200
71,200
19,200
52,200
69,200
46,200
17,200
71,200
22,200
51,200
55,200
24,200
20,200
21,200
45,200
84,200
61,200
76,200
17,200
63,200
31,200
70,200
59,200
17,200
14,200
57,200
72,200
48,200
41,200
27,200
16,200
35,200
54,200
44,200
44,200
59,200
44,200
62,200
43,200
20,200
68,200
55,200
25,200
62,200
67,200
80,200
39,200
68,200
33,200
29,200
95,200
71,200
33,200
39,200
75,200
72,200
62,200
80,200
37,200
27,200
33,200
43,200
43,200
68,200
23,200
32,200
82,200
59,200
60,200
33,200
70,200
77,200
58,200
27,200
32,200
45,200
27,200
67,200
52,200
51,200
52,200
20,200
20,200
23,200
18,200
18,200
86,200
74,200
48,200
25,200
53,200
37,200
66,200
20,200
83,200
46,200
72,200
46,200
15,200
74,200
19,200
36,200
22,200
48,200
21,200
66,200
46,200
15,200
61,200
33,200
38,200
41,200
46,200
18,200
56,200
64,200
37,200
34,200
49,200
42,200
19,200
39,200
66,200
48,200
17,200
41,200
25,200
77,200
11,200
64,200
18,200
26,200
31,200
78,200
69,200
52,200
28,200
40,200
22,200
12,200
18,200
43,200
16,200
63,200
41,200
22,200
40,200
19,200
73,200
23,200
36,200
59,200
25,200
38,200
36,200
81,200
70,200
15,200
47,200
93,200
19,200
42,200
19,200
8,200
87,200
58,200
12,200
49,200
32,200
67,200
30,200
71,200
67,200
32,200
68,200
18,200
51,200
21,200
27,200
21,200
85,200
63,200
15,200
50,200
87,200
56,200
44,200
54,200
67,200
73,200
71,200
73,200
54,200
27,200
48,200
14,200
29,200
70,200
75,200
38,200
93,200
26,200
61,200
22,200
18,200
27,200
66,200
14,200
34,200
85,200
16,200
18,200
29,200
15,200
58,200
73,200
88,200
67,200
39,200
15,200
27,200
75,200
26,200
21,200
48,200
35,200
58,200
31,200
19,200
21,200
64,200
53,200
21,200
40,200
28,200
40,200
59,200
79,200
17,200
39,200
73,200
16,200
15,200
71,200
43,200
27,200
51,200
23,200
37,200
61,200
32,200
70,200
60,200
71,200
58,200
45,200
38,200
69,200
23,200
73,200
28,200
77,200
62,200
28,200
47,200
45,200
39,200
43,200
18,200
36,200
64,200
50,200
62,200
18,200
64,200
20,200
21,200
53,200
18,200
35,200
37,200
37,200
34,200
73,200
71,200
28,200
74,200
23,200
21,200
69,200
39,200
42,200
81,200
44,200
41,200
78,200
26,200
75,200
81,200
74,200
25,200
78,200
41,200
82,200
80,200
77,200
24,200
83,200
7,200
43,200
34,200
18,200
63,200
79,200
38,200
19,200
18,200
31,200
51,200
14,200
25,200
62,200
14,200
51,200
15,200
40,200
70,200
17,200
30,200
68,200
29,200
10,200
19,200
74,200
21,200
35,200
40,200
17,200
70,200
53,200
25,200
84,200
21,200
69,200
34,200
48,200
51,200
32,200
36,200
49,200
31,200
81,200
64,200
57,200
34,200
16,200
86,200
74,200
35,200
61,200
17,200
18,200
26,200
82,200
62,200
48,200
89,200
13,200
22,200
34,200
22,200
60,200
58,200
23,200
62,200
28,200
26,200
59,200
71,200
20,200
18,200
35,200
17,200
70,200
66,200
30,200
39,200
17,200
40,200
16,200
31,200
87,200
83,200
16,200
84,200
72,200
48,200
65,200
55,200
66,200
20,200
15,200
72,200
26,200
24,200
73,200
17,200
32,200
56,200
49,200
17,200
21,200
68,200
55,200
55,200
41,200
23,200
68,200
40,200
68,200
44,200
35,200
77,200
40,200
28,200
18,200
48,200
20,200
67,200
71,200
77,200
48,200
40,200
76,200
67,200
22,200
17,200
57,200
86,200
65,200
38,200
15,200
32,200
23,200
65,200
64,200
46,200
75,200
78,200
98,200
60,200
54,200
29,200
18,200
24,200
33,200
83,200
39,200
83,200
42,200
68,200
45,200
33,200
70,200
52,200
60,200
75,200
66,200
34,200
52,200
29,200
63,200
67,200
26,200
93,200
70,200
25,200
60,200
64,200
59,200
74,200
29,200
67,200
63,200
20,200
89,200
24,200
43,200
83,200
27,200
54,200
76,200
25,200
74,200
83,200
61,200
43,200
21,200
47,200
17,200
66,200
51,200
38,200
66,200
61,200
56,200
25,200
18,200
14,200
21,200
77,200
97,200
20,200
15,200
23,200
40,200
72,200
66,200
49,200
22,200
46,200
44,200
63,200
60,200
68,200
74,200
29,200
60,200
60,200
35,200
56,200
39,200
46,200
49,200
27,200
29,200
43,200
67,200
83,200
35,200
62,200
78,200
26,200
80,200
41,200
42,200
62,200
17,200
22,200
85,200
47,200
18,200
28,200
20,200
85,200
23,200
25,200
68,200
42,200
72,200
82,200
81,200
15,200
8,200
29,200
19,200
36,200
26,200
14,200
13,200
51,200
33,200
56,200
72,200
22,200
36,200
68,200
61,200
34,200
82,200
22,200
17,200
28,200
79,200
29,200
19,200
50,200
38,200
70,200
62,200
80,200
22,200
34,200
71,200
25,200
79,200
68,200
21,200
68,200
81,200
39,200
44,200
36,200
60,200
63,200
26,200
44,200
69,200
68,200
21,200
22,200
62,200
73,200
70,200
22,200
65,200
17,200
69,200
24,200
84,200
68,200
29,200
68,200
64,200
21,200
77,200
46,200
70,200
56,200
20,200
24,200
75,200
67,200
36,200
27,200
82,200
48,200
67,200
36,200
24,200
85,200
14,200
55,200
34,200
16,200
41,200
15,200
47,200
44,200
36,200
48,200
37,200
59,200
23,200
73,200
45,200
26,200
40,200
24,200
18,200
56,200
24,200
36,200
11,200
68,200
40,200
26,200
65,200
42,200
67,200
24,200
48,200
73,200
39,200
19,200
40,200
24,200
36,200
36,200
33,200
29,200
24,200
18,200
68,200
26,200
35,200
16,200
24,200
26,200
34,200
16,200
77,200
69,200
78,200
96,200
38,200
44,200
41,200
43,200
48,200
56,200
26,200
66,200
62,200
32,200
47,200
31,200
42,200
50,200
59,200
77,200
60,200
22,200
52,200
46,200
67,200
57,200
26,200
23,200
74,200
40,200
57,200
78,200
22,200
51,200
47,200
32,200
43,200
61,200
17,200
21,200
67,200
20,200
26,200
38,200
18,200
36,200
67,200
56,200
19,200
14,200
43,200
69,200
19,200
29,200
63,200
26,200
19,200
25,200
49,200
77,200
33,200
45,200
19,200
40,200
54,200
44,200
77,200
22,200
22,200
35,200
73,200
73,200
78,200
50,200
21,200
73,200
50,200
48,200
52,200
40,200
50,200
23,200
21,200
71,200
55,200
40,200
32,200
18,200
35,200
53,200
19,200
39,200
34,200
43,200
78,200
59,200
67,200
47,200
77,200
21,200
50,200
77,200
21,200
67,200
27,200
46,200
76,200
12,200
71,200
56,200
36,200
61,200
18,200
71,200
29,200
44,200
32,200
18,200
67,200
21,200
46,200
42,200
59,200
30,200
66,200
42,200
38,200
33,200
23,200
21,200
33,200
50,200
58,200
23,200
20,200
33,200
56,200
27,200
35,200
70,200
