Counts,Dilution
35,200
25,200
235,200
30,2000
266,20
43,200
146,200
30,200
238,200
214,20
251,20
299,20
165,200
30,2000
272,200
38,200
29,2000
250,20
35,200
165,200
121,200
203,20
28,200
146,200
197,200
28,200
39,2000
35,200
154,200
39,200
281,20
109,200
33,2000
159,200
284,200
131,200
222,200
42,200
151,200
162,200
300,20
37,200
283,200
269,20
145,200
32,2000
32,200
23,200
292,20
296,200
37,200
182,200
259,20
194,20
34,200
48,200
287,200
248,20
186,200
27,200
30,200
27,2000
279,20
279,200
265,20
26,200
32,200
251,200
300,20
26,2000
147,200
193,200
202,20
126,200
291,20
34,200
252,20
186,200
43,2000
282,200
187,200
34,200
264,200
39,2000
25,200
39,2000
139,200
180,20
170,200
298,200
275,20
154,200
253,200
35,2000
239,200
151,200
29,200
285,200
23,2000
37,200
300,200
261,20
208,200
173,200
286,200
42,200
191,200
282,200
30,2000
147,200
40,2000
34,200
38,200
141,200
299,200
29,200
273,20
161,200
33,2000
128,200
33,200
29,200
36,200
28,200
178,200
33,2000
293,200
180,200
35,2000
41,200
33,2000
37,2000
295,200
25,200
34,2000
28,200
237,200
32,2000
129,200
281,20
237,20
26,2000
37,2000
162,200
298,20
192,20
177,200
34,200
36,200
299,20
33,2000
163,200
129,200
252,200
243,200
27,2000
145,200
120,200
270,20
47,200
279,200
290,20
272,200
38,2000
144,200
42,200
138,200
272,200
210,20
247,20
256,200
185,20
48,200
296,20
293,20
259,200
48,200
280,20
155,200
40,2000
46,2000
55,2000
22,2000
30,200
230,20
265,20
115,200
225,20
38,200
259,200
134,200
298,200
251,200
290,200
264,20
270,200
141,200
180,200
260,200
35,200
45,200
241,20
32,2000
39,2000
25,200
43,2000
287,200
29,200
264,20
273,200
31,200
30,200
29,200
26,2000
175,200
163,200
293,20
42,200
291,200
159,200
36,200
178,200
232,200
118,200
288,20
254,20
35,200
272,20
39,2000
238,20
218,20
31,200
177,200
34,200
152,200
257,200
150,200
118,200
229,20
41,2000
46,200
158,200
137,200
226,20
151,200
39,2000
26,200
33,2000
25,200
19,200
282,20
251,200
33,2000
41,200
199,200
46,2000
247,20
148,200
43,200
272,20
46,2000
34,2000
32,200
241,20
154,200
156,200
181,20
24,200
30,2000
271,20
297,200
296,200
42,200
247,200
155,200
243,20
278,200
143,200
276,200
37,200
29,2000
245,20
46,200
276,200
37,2000
16,2000
157,200
29,200
298,20
147,200
139,200
40,2000
38,2000
206,200
37,2000
219,200
42,200
219,20
218,20
48,200
35,200
207,200
261,200
296,200
217,200
149,200
266,200
37,2000
35,200
40,200
34,200
219,20
293,20
239,20
268,20
265,200
276,20
137,200
175,200
114,200
36,2000
300,20
31,200
215,200
46,200
175,200
207,20
39,200
273,200
34,200
61,200
262,200
22,2000
29,200
222,200
25,200
299,200
33,200
40,2000
44,200
47,200
259,200
275,200
33,2000
270,20
289,200
31,200
27,2000
275,20
28,200
146,200
34,200
233,200
294,200
31,200
289,200
31,200
298,200
41,2000
31,200
225,200
117,200
37,2000
182,200
225,20
264,200
152,200
241,200
240,20
26,2000
171,200
292,200
36,2000
205,200
36,2000
154,200
30,2000
290,20
29,200
219,20
33,2000
30,2000
249,200
271,20
44,2000
155,200
291,200
18,2000
38,200
281,20
297,20
31,200
164,200
252,20
169,200
286,20
33,2000
30,2000
268,200
116,200
226,200
261,20
33,200
30,2000
33,200
298,20
253,200
23,2000
189,20
27,200
34,2000
183,200
31,2000
34,200
194,200
268,200
153,200
238,200
34,2000
146,200
168,200
162,200
284,20
283,200
196,200
33,2000
19,2000
33,200
43,200
212,200
139,200
157,200
297,200
158,200
32,200
39,200
229,200
295,200
296,20
242,200
299,20
186,20
137,200
240,20
195,200
290,200
29,2000
134,200
36,200
28,200
252,200
137,200
153,200
216,20
35,2000
223,200
33,200
256,20
291,200
148,200
38,200
236,20
39,2000
55,2000
28,200
112,200
145,200
260,200
271,20
272,200
284,200
213,200
149,200
298,20
241,200
199,20
222,20
32,2000
300,20
236,200
35,200
141,200
32,2000
36,2000
153,200
158,200
51,200
156,200
288,200
35,2000
49,200
269,200
249,20
33,2000
209,20
27,200
267,20
19,2000
27,200
238,20
275,200
28,200
185,200
37,200
153,200
214,200
24,2000
181,200
239,200
133,200
271,200
234,20
296,200
37,2000
32,2000
259,200
160,200
30,2000
282,200
165,200
275,20
22,2000
125,200
139,200
171,200
36,200
46,200
224,20
30,200
34,200
270,20
296,20
34,200
26,200
229,200
212,20
36,2000
165,20
259,200
33,200
165,200
288,20
299,20
42,200
170,200
151,200
269,200
269,200
178,200
248,200
168,200
159,200
292,20
42,200
31,200
150,200
280,200
31,2000
173,200
52,200
26,2000
191,200
193,20
33,2000
288,200
55,2000
299,200
163,200
245,200
148,20
270,20
231,200
39,2000
283,20
298,200
201,20
273,20
40,200
26,2000
41,2000
267,20
212,200
126,200
33,2000
225,200
38,200
295,200
190,200
152,200
35,2000
26,200
37,200
290,200
44,2000
32,2000
155,200
276,200
231,20
36,200
239,20
124,200
36,2000
213,200
243,200
298,200
30,2000
126,200
289,200
132,200
151,200
24,200
36,2000
27,200
35,200
40,2000
228,200
135,200
25,200
117,200
32,200
116,200
186,200
287,200
139,200
198,20
276,20
36,200
244,200
290,200
129,200
38,200
138,200
288,20
263,20
36,200
258,200
129,200
263,20
286,20
33,2000
168,200
146,200
44,2000
271,20
171,200
273,200
27,200
35,2000
236,200
281,200
280,20
34,2000
30,200
255,200
25,2000
247,20
250,20
239,20
30,200
284,200
46,200
280,20
138,20
137,200
32,200
32,200
270,200
220,200
274,200
38,2000
115,200
238,20
47,200
121,200
43,2000
207,200
280,200
252,20
25,2000
176,200
207,200
264,200
290,20
23,200
35,2000
34,2000
132,200
39,200
169,200
28,200
147,200
41,200
33,200
139,200
153,200
194,200
183,20
27,2000
156,200
38,200
168,200
37,200
42,200
32,200
32,2000
269,200
293,20
161,200
32,2000
38,200
218,200
218,20
246,200
144,200
48,200
228,200
40,200
34,200
257,20
250,200
127,200
274,200
256,200
105,200
206,20
227,20
300,20
144,200
142,200
46,2000
229,200
31,200
279,20
28,200
255,200
296,200
287,200
142,200
41,200
24,2000
31,2000
35,200
265,20
255,200
222,200
233,20
29,200
37,2000
23,2000
260,20
35,200
295,20
47,2000
158,200
289,20
41,2000
208,200
216,200
47,200
251,20
39,2000
38,200
242,200
31,2000
31,200
263,200
39,200
256,20
250,200
128,200
152,200
300,20
297,200
179,200
36,2000
43,2000
22,2000
133,200
222,200
163,200
295,20
33,2000
277,200
279,20
278,20
245,200
116,200
300,200
219,20
31,2000
42,2000
195,200
50,200
29,200
30,2000
245,200
40,200
160,200
226,200
31,2000
275,200
167,200
240,20
29,2000
231,20
31,200
249,200
164,200
30,2000
41,2000
40,200
52,200
94,200
35,2000
212,20
300,200
209,20
270,200
133,200
31,2000
159,200
35,2000
50,2000
274,20
170,200
29,2000
232,200
264,200
299,20
148,200
27,2000
142,200
280,20
189,200
26,2000
242,20
291,200
283,200
31,2000
27,2000
34,200
35,200
159,200
33,2000
28,2000
37,200
47,200
127,200
161,200
46,200
35,200
170,200
215,200
31,2000
35,200
33,200
31,2000
43,200
186,200
109,200
43,2000
153,200
262,200
233,200
294,200
28,200
263,200
222,20
139,20
258,200
30,200
270,200
241,200
38,200
124,200
283,20
137,200
274,20
41,2000
260,200
243,20
275,200
280,200
129,200
222,20
177,200
31,200
41,200
134,200
144,200
274,200
24,2000
267,20
138,200
161,200
26,200
34,200
39,200
37,2000
134,200
36,200
241,20
290,200
300,20
223,200
155,200
188,200
158,200
33,2000
294,200
28,200
26,2000
277,200
30,200
26,2000
174,200
163,200
174,200
21,200
296,20
26,2000
33,2000
289,200
143,200
276,20
225,20
40,2000
296,20
272,20
32,2000
271,20
27,2000
297,20
35,200
163,200
236,20
49,200
176,200
35,2000
143,200
272,20
148,200
292,20
262,200
143,200
292,200
213,200
34,2000
141,200
248,200
273,20
139,200
198,200
31,200
36,2000
284,200
36,2000
39,200
28,2000
30,200
125,200
32,200
235,200
119,200
39,200
283,200
260,20
222,200
167,200
278,200
250,20
276,200
273,20
208,20
33,2000
46,2000
250,20
293,20
29,200
107,200
28,2000
142,200
278,20
212,200
37,2000
53,2000
170,200
155,200
269,20
155,200
281,20
264,20
295,20
122,200
146,200
55,200
261,20
287,20
29,2000
161,200
30,2000
29,200
261,200
36,2000
236,200
287,20
25,2000
268,20
32,2000
193,200
35,200
198,200
271,20
50,200
127,200
247,20
25,200
33,200
282,200
275,20
185,200
35,2000
259,20
209,200
286,20
34,200
47,200
280,20
246,200
32,200
129,200
33,200
26,2000
32,200
231,20
294,200
200,20
36,200
30,2000
37,2000
129,200
39,200
34,2000
117,200
240,20
210,20
39,200
34,2000
288,20
277,20
35,2000
29,200
48,200
28,2000
268,20
295,20
262,200
276,200
34,2000
291,200
286,200
166,20
142,200
225,20
139,200
159,200
165,200
35,200
276,200
39,200
23,2000
169,200
192,200
141,200
39,200
37,200
165,20
143,200
111,200
239,200
280,20
34,200
177,200
51,200
46,200
266,200
296,200
38,200
118,200
259,20
156,200
170,200
26,2000
293,20
133,200
42,200
29,2000
266,20
40,200
284,20
177,200
187,200
34,200
32,2000
32,2000
274,200
37,200
287,20
185,200
273,200
274,20
30,2000
36,2000
147,200
33,200
193,200
260,200
33,2000
35,2000
213,200
148,200
149,200
251,20
181,20
128,200
40,2000
278,200
47,2000
247,200
39,2000
173,200
290,200
34,2000
252,200
235,20
38,2000
26,200
29,200
299,200
35,2000
274,20
139,200
271,20
275,20
27,200
300,200
24,200
273,200
22,2000
31,2000
36,2000
27,2000
300,200
256,200
180,200
41,200
241,200
39,200
40,2000
291,20
298,200
247,20
36,2000
30,200
24,200
36,2000
269,20
167,200
161,200
298,200
42,200
215,20
35,200
291,20
47,200
36,200
27,2000
207,20
300,20
279,20
291,20
178,200
226,20
291,20
37,2000
35,200
257,200
153,200
28,2000
137,200
34,2000
189,200
26,2000
21,200
32,200
34,200
163,20
43,2000
34,2000
242,20
258,20
266,200
220,200
36,200
177,200
42,2000
263,20
152,200
26,200
293,20
43,2000
30,200
290,20
267,20
47,2000
228,200
46,200
159,20
173,200
286,20
227,20
56,200
118,200
173,200
34,2000
180,200
46,200
37,200
299,200
42,200
32,2000
255,20
35,2000
295,20
280,200
39,2000
265,20
135,200
148,200
134,200
248,200
28,2000
31,2000
290,200
27,2000
166,200
33,2000
29,2000
270,200
21,200
42,200
29,200
44,200
26,200
30,2000
241,200
274,200
25,200
269,20
23,2000
32,2000
31,200
40,200
38,200
276,20
27,200
146,200
30,2000
44,200
33,2000
32,2000
236,20
34,2000
156,200
180,200
252,200
23,2000
43,2000
177,200
232,200
161,200
289,20
34,2000
44,2000
23,200
293,20
39,200
34,200
26,2000
28,2000
254,200
233,200
36,200
227,20
296,20
182,200
193,200
39,200
193,20
35,2000
146,200
31,200
27,200
136,200
35,2000
274,200
142,200
48,2000
35,2000
136,200
155,200
155,200
226,200
269,20
255,20
176,200
267,20
257,200
38,200
201,20
270,20
255,20
125,200
30,200
34,200
42,2000
128,200
275,20
217,200
36,2000
299,200
38,200
281,20
248,20
34,200
290,20
34,200
241,200
36,200
273,200
222,20
36,2000
24,200
287,20
277,200
283,20
130,200
158,200
152,200
250,20
237,200
30,2000
43,200
242,20
271,200
296,200
29,2000
33,200
50,200
39,200
26,200
185,200
39,200
262,200
174,200
233,20
48,200
38,2000
144,200
264,20
280,20
210,20
253,20
39,2000
239,200
280,200
300,20
35,2000
298,20
28,2000
42,2000
253,200
20,2000
290,200
36,2000
242,200
157,200
30,200
173,200
40,200
209,200
234,200
152,200
279,200
135,200
32,200
185,200
287,20
23,200
300,200
265,20
25,2000
179,200
22,200
269,20
264,20
236,200
169,200
231,20
43,2000
21,2000
30,200
284,200
28,200
193,200
34,200
292,20
174,20
29,200
33,2000
31,200
33,200
271,20
267,200
282,20
241,200
31,2000
276,200
229,20
266,200
195,200
283,20
32,200
288,200
37,200
41,2000
27,2000
33,2000
25,200
41,2000
42,2000
34,2000
278,200
37,200
34,2000
239,200
282,200
179,200
22,2000
29,2000
38,200
42,2000
42,200
242,20
26,200
31,200
231,20
42,200
39,200
125,200
259,20
55,2000
242,200
43,2000
222,20
22,200
226,20
294,20
203,200
38,200
116,200
260,200
39,2000
239,20
156,200
26,2000
230,200
294,200
30,200
35,200
137,200
166,200
45,200
224,200
25,2000
30,2000
41,2000
38,2000
264,20
291,200
30,2000
290,20
17,2000
30,2000
269,20
41,2000
28,2000
279,200
25,200
155,200
22,2000
35,200
44,200
34,200
274,200
250,20
275,20
267,200
36,200
35,2000
136,200
30,2000
140,200
269,200
276,200
279,20
293,200
280,20
32,2000
29,200
34,2000
149,200
293,200
265,200
29,2000
260,200
177,20
45,200
283,200
229,200
298,200
265,200
143,200
298,20
257,200
295,20
34,2000
158,200
37,200
165,200
243,200
133,200
29,2000
32,2000
140,200
32,2000
281,200
44,2000
28,200
31,2000
184,20
33,200
141,200
279,200
260,20
136,200
36,200
222,20
177,20
36,200
272,20
278,200
47,200
123,200
246,20
47,200
34,2000
187,200
282,200
272,200
182,200
274,200
34,200
34,200
175,200
271,20
102,200
34,2000
29,2000
188,200
47,200
171,200
47,200
272,200
137,200
33,2000
175,200
128,200
128,200
276,20
34,200
257,20
28,2000
34,200
145,200
29,2000
258,20
169,200
282,200
286,20
29,2000
146,200
33,200
46,2000
226,20
272,20
126,200
31,200
187,20
296,200
198,20
193,20
24,2000
146,200
245,20
234,200
133,200
38,2000
203,200
38,2000
32,2000
272,20
42,2000
273,200
35,2000
252,20
239,20
49,2000
41,2000
163,200
42,2000
237,20
299,20
26,2000
295,200
256,20
37,200
280,200
18,200
269,20
231,200
229,20
123,200
155,200
43,2000
143,200
161,200
31,200
230,200
16,2000
147,200
42,200
259,20
39,2000
37,2000
167,200
41,2000
152,200
37,200
33,200
27,2000
233,200
295,200
288,200
167,20
32,2000
261,200
156,200
30,200
32,2000
290,200
43,200
188,20
276,20
165,200
137,200
270,200
32,2000
264,200
297,20
31,2000
234,20
172,200
240,20
37,200
123,200
288,200
40,2000
26,200
154,200
40,200
126,200
106,200
286,200
258,200
36,2000
28,2000
27,2000
23,2000
289,200
291,20
163,200
143,200
289,20
31,200
284,20
42,200
266,200
37,2000
285,200
27,200
262,200
36,2000
31,200
277,200
289,200
248,20
36,2000
293,20
150,200
39,200
255,20
280,200
255,200
238,200
248,200
249,200
219,20
27,200
152,200
268,20
40,200
33,2000
248,20
45,2000
296,20
260,200
239,200
34,200
112,200
49,200
284,20
228,200
33,200
251,20
281,200
29,200
54,2000
294,200
33,200
119,200
109,200
279,20
261,200
27,2000
38,2000
34,200
37,200
40,2000
276,200
230,200
252,200
31,2000
270,200
298,20
34,2000
128,200
42,2000
184,200
298,200
212,20
290,200
32,2000
36,200
235,200
51,200
36,200
261,200
33,200
262,20
261,200
266,200
156,200
115,200
165,200
36,2000
34,2000
158,200
190,200
138,200
283,200
26,200
28,200
30,2000
262,200
292,20
35,2000
31,2000
287,200
264,200
36,2000
38,200
258,200
261,20
179,200
221,20
210,200
175,200
186,20
33,2000
249,200
217,20
261,200
34,2000
157,200
281,200
255,20
153,200
203,20
264,20
110,200
37,200
270,200
286,200
28,2000
133,200
38,2000
266,200
26,200
36,200
39,200
225,20
172,20
36,200
154,200
271,20
35,200
226,20
128,200
227,20
40,2000
210,20
133,200
140,200
167,200
38,200
42,200
251,200
223,200
241,200
255,20
30,2000
126,200
292,200
287,200
291,20
27,200
142,200
263,20
26,200
295,20
135,200
34,2000
286,20
37,2000
293,200
297,20
36,2000
34,2000
51,200
29,200
284,200
35,200
26,200
250,20
265,20
107,200
169,200
40,200
236,20
290,20
150,200
274,200
40,2000
203,20
300,200
294,20
31,200
183,200
31,200
33,200
140,200
293,200
222,200
284,200
258,200
264,200
278,20
44,2000
210,20
296,200
28,2000
280,20
152,200
30,2000
255,200
285,200
34,200
164,200
37,200
34,200
185,200
199,20
124,200
292,20
161,200
35,200
285,20
29,200
124,200
34,2000
267,200
36,2000
186,200
227,20
251,20
229,200
300,200
270,20
255,20
30,200
35,200
150,200
252,200
30,200
289,200
51,200
25,2000
142,200
37,200
174,200
35,2000
244,200
30,200
176,200
47,2000
32,2000
177,200
145,200
31,200
190,200
240,20
38,200
276,200
32,2000
297,20
38,200
133,200
36,2000
162,200
293,20
31,2000
286,200
258,200
264,200
29,2000
35,2000
277,200
32,2000
253,200
121,200
228,200
261,200
33,2000
248,200
33,2000
285,20
185,200
277,200
39,2000
270,200
37,200
27,2000
33,2000
294,200
35,2000
33,200
129,200
253,200
133,200
296,20
46,200
246,200
270,20
41,2000
235,200
38,2000
159,200
24,2000
168,200
37,200
42,200
196,200
128,200
168,20
37,2000
234,200
29,2000
153,200
160,200
33,200
26,2000
251,200
32,2000
25,2000
32,2000
37,200
259,20
296,200
244,200
249,20
289,20
45,2000
278,200
261,200
256,200
270,200
34,200
282,200
30,200
163,200
181,200
237,20
37,2000
35,2000
273,200
34,2000
132,200
156,200
266,200
250,200
141,200
225,20
292,20
250,200
217,20
27,200
32,2000
293,200
256,200
31,2000
287,200
35,2000
273,20
261,200
267,20
225,200
37,200
29,2000
33,200
25,2000
111,200
169,200
40,2000
146,200
161,200
31,200
32,200
36,200
107,200
28,200
159,200
35,200
20,2000
182,200
175,20
25,200
270,20
26,2000
271,20
36,2000
176,200
231,20
43,200
32,200
143,200
42,200
163,20
206,20
35,200
265,200
152,200
43,200
298,200
31,2000
38,2000
126,200
34,2000
66,2000
38,2000
139,200
299,200
39,2000
114,200
32,200
213,200
132,200
29,200
154,200
296,200
300,200
42,200
188,200
33,200
40,200
208,200
241,200
33,2000
35,200
155,200
153,200
264,20
28,200
32,2000
265,200
300,200
224,20
37,2000
109,200
30,200
26,200
231,20
32,200
288,200
299,200
116,200
21,2000
255,20
140,200
266,200
173,20
36,2000
21,2000
196,200
288,20
261,200
30,200
286,200
32,2000
215,200
26,2000
35,200
40,200
31,2000
258,20
254,200
291,200
33,200
112,200
247,20
113,200
35,2000
280,20
35,200
42,2000
208,200
34,2000
124,200
122,200
159,200
261,200
210,200
270,200
276,20
269,20
282,200
26,2000
44,2000
39,200
164,20
297,20
143,200
17,200
25,2000
31,200
42,2000
39,200
280,200
288,200
299,20
28,2000
155,200
34,200
293,20
22,200
141,200
27,200
234,20
178,20
38,2000
165,200
217,20
262,20
146,200
124,200
42,200
44,200
29,200
225,20
35,2000
35,2000
282,200
140,200
33,2000
233,20
230,200
28,200
186,200
35,2000
145,200
26,2000
34,2000
235,200
190,20
125,200
215,20
111,200
44,200
250,200
221,20
209,200
28,200
152,200
29,2000
167,200
33,2000
35,200
32,2000
31,200
24,2000
40,2000
295,200
255,200
139,200
35,200
239,20
295,200
40,200
155,200
101,200
290,20
44,200
196,20
28,200
144,200
285,20
269,200
27,2000
32,2000
144,200
35,200
181,200
31,2000
266,200
225,200
28,2000
261,200
271,20
31,200
224,20
248,200
171,200
157,200
33,2000
38,2000
233,200
29,200
32,200
32,2000
32,200
262,20
158,200
300,200
288,200
243,200
271,200
42,2000
173,20
275,200
201,200
260,200
252,20
23,200
42,200
250,200
42,200
151,200
265,200
43,200
34,2000
169,20
46,200
118,200
43,200
44,200
33,2000
250,20
158,200
55,200
279,20
176,200
26,2000
40,200
32,2000
291,20
277,20
164,200
282,200
37,2000
252,200
295,200
122,200
27,2000
32,200
47,200
153,200
45,200
36,2000
142,200
29,2000
33,200
43,2000
258,20
161,200
277,200
243,200
20,2000
36,200
145,200
140,200
249,20
24,200
196,200
28,200
198,200
254,20
294,20
166,200
22,2000
30,2000
183,20
41,2000
177,200
280,200
27,200
34,200
249,20
28,200
279,200
279,200
25,200
113,200
32,200
30,200
270,20
50,200
169,200
28,200
28,200
26,200
193,20
293,200
28,200
32,2000
291,200
45,200
278,200
160,200
32,200
133,200
252,200
150,200
35,200
133,200
291,20
293,200
35,2000
278,200
259,20
160,200
135,200
32,200
30,2000
25,2000
138,200
293,20
29,2000
27,200
170,200
38,2000
229,20
22,2000
42,200
299,200
169,200
36,200
26,200
289,20
44,2000
230,20
32,2000
47,200
34,2000
28,200
52,200
32,2000
23,2000
127,200
37,2000
37,2000
32,2000
170,20
34,200
227,20
280,200
39,200
228,20
247,20
43,2000
28,2000
267,200
290,200
49,2000
46,200
38,200
112,200
259,20
51,200
192,200
35,2000
263,20
34,2000
219,200
31,2000
168,200
275,20
29,2000
161,200
117,200
299,200
36,2000
31,200
159,200
43,2000
285,200
267,20
156,200
178,200
136,200
300,20
284,20
33,200
288,200
256,20
228,200
237,20
284,200
157,200
35,200
28,200
156,200
263,200
40,2000
40,2000
205,20
207,20
294,200
33,2000
249,20
125,200
42,2000
195,200
30,2000
300,20
285,200
177,200
250,200
26,200
253,200
300,20
275,20
33,2000
162,200
33,2000
155,20
256,20
292,20
31,2000
238,200
207,20
285,20
26,2000
31,200
33,200
267,200
216,200
300,20
28,200
240,20
297,200
47,2000
35,2000
34,200
165,200
29,2000
33,2000
156,200
225,20
290,20
161,200
156,200
28,2000
33,2000
34,2000
39,2000
22,2000
182,200
31,200
236,20
221,200
31,200
44,2000
127,200
173,200
264,200
39,2000
254,20
246,20
163,200
274,20
150,200
31,200
288,20
29,2000
178,200
41,200
29,2000
30,2000
130,200
283,20
243,20
173,200
276,20
44,200
42,200
34,2000
260,20
36,200
29,200
299,200
280,20
189,20
264,200
131,200
39,200
37,2000
180,20
50,2000
40,200
205,20
30,2000
29,200
42,2000
158,200
25,200
146,200
255,200
228,20
279,20
39,2000
30,2000
263,200
297,20
37,2000
126,200
293,20
189,200
30,200
255,200
297,200
279,20
